True,UKF
0,-0.029163191965688506
0.1,-0.013148880039207111
0.199,0.009857587319099664
0.2960116658335317,0.026543042856898347
0.39007632335826903,0.0002457527030007567
0.4802832576556195,0.02152876829896226
0.5657855325481836,0.04206159218947998
0.6458124806406712,0.050022716020082625
0.7196783682263718,0.07580258567238413
0.7867871220052131,0.09836812361750469
0.8466333599136672,0.0982264192091381
0.898800253034598,0.14620408142357078
0.9429549349641134,0.2843034030864111
0.9788422643605755,0.44056716551671005
1.0062777468883284,0.5123514724131466
1.0251403552987797,0.7020789488830883
1.0353658750004024,0.6992599640698193
1.0369412691116644,0.9898835460699179
1.0299004184058922,1.077451813134345
1.0143214581684965,1.1535363964007386
0.9903258103489074,1.1293428855094576
0.9580788955670867,0.9511291296716796
0.9177924029024922,0.8808979244163976
0.8697278925093429,0.8607118994915564
0.8142014044638474,0.9913437618653459
0.7515886468328309,0.7548951252956267
0.6823302404264734,0.6482285627348635
0.6069364151383875,0.6159340395416547
0.5259904956373453,0.5940360239556542
0.4401504981869888,0.5107211858170907
0.3501482021285628,0.2337692421078108
0.25678517279345325,0.20816608006305337
0.16092540354444662,0.09478292793375062
0.06348450746820472,0.0005213483744079848
-0.0345842968662074,-0.08830289494737456
-0.132306831883696,-0.13987646567327294
-0.22870636752049825,-0.13226289720910955
-0.3228226961783333,-0.2903639017843531
-0.41373068388303735,-0.34131081566563753
-0.5005571446399601,-0.19549485811998757
-0.5824950604493072,-0.3278482024476354
-0.6588144530546597,-0.3981303769556494
-0.7288695591970739,-0.7202923889795658
-0.7921023157936489,-0.8473008854165837
-0.8480424764888752,-0.8911973331877392
-0.8963049215104878,-0.9410881228303503
-0.9365848717416265,-0.8566367833372648
-0.9686517757742574,-1.0361500148050942
-0.9923426188339779,-0.9657359170087708
-1.0075553253296428,-0.914720351323666
-1.014242814214058,-0.9714616549220182
-1.0124081373199965,-1.029081946143075
-1.002100999175099,-0.9982096435044546
-0.9834158305957361,-0.9421299116441879
-0.9564914706875388,-1.0900923831566314
-0.9215124022146757,-0.9952673628352343
-0.8787113812393519,-0.8475437968994698
-0.8283732009385814,-0.7932945210274913
-0.7708392304979407,-0.7437937053296049
-0.706512274682878,-0.658095111692598
-0.6358612135665797,-0.7253016157908483
-0.5594248145219826,-0.5702751488289167
-0.47781407313822516,-0.46159933765505995
-0.39171245135587185,-0.38899673131707324
-0.30187345411330374,-0.3379849111834329
-0.20911512965642629,-0.18028028739000096
-0.11431129378334988,-0.0601099925227751
-0.018379552391045023,0.044426694656383874
0.07773349662804772,0.00862109189305632
0.17306920033310336,0.03686759707078093
0.26667499463898164,0.056324141872136066
0.35762266595614844,0.2515260880635227
0.44502560631262783,0.3536804463976321
0.5280540342604052,0.47190437089549164
0.6059473680017982,0.7065809288791891
0.6780232344848446,0.8539341926771474
0.7436829319722871,0.8442582401385015
0.8024134853093796,0.7101433613549757
0.8537867024937627,0.7491065702246612
0.8974558325922193,0.8743686852650696
0.9331505296631901,0.8963427632167961
0.9606708507998624,0.8336849150159771
0.9798809741942524,0.8141511620857265
0.9907032350519112,0.9630620554792647
0.9931129626554754,1.0140620697791245
0.9871344766851304,0.9426504002556055
0.9728384758132845,0.843606145449588
0.9503409323024747,0.9205215011811303
0.9198034944547423,0.9218525872199285
0.881435293264818,0.8712812972414765
0.8354959485102321,0.7977499485134804
0.7822994713687493,0.7732920172602691
0.7222186660974893,0.5232427963417317
0.6556895460412634,0.5066154371762847
0.5832152066497683,0.4230996713132438
0.5053685512369299,0.24100743855212203
0.42279325738000484,0.13991807693067915
0.3362024169207095,0.03398121616259815
0.24637439135167588,-0.08175884136476472
0.15414560096964863,-0.2537867487008123
0.06040020405514525,-0.13853979012300152
-0.03394309775972734,-0.13412398169976897
-0.12794660141215816,-0.2270028306879162
-0.22067070422503465,-0.1951311478817946
-0.31119158802017594,-0.4159384967973881
-0.39861842185246976,-0.4207670414460183
-0.4821090552576969,-0.3876447485718859
-0.5608833277956822,-0.5223475833896352
-0.6342333689239155,-0.7416594149103172
-0.7015305656950728,-0.6612316509551147
-0.7622291890272866,-0.605265948959127
-0.8158669503920534,-0.6375144079096075
-0.8620629788578554,-0.6586440584036439
-0.9005138476498262,-0.7948751484334015
-0.9309883386138788,-0.9740932413428609
-0.9533216224780893,-1.0385620287651032
-0.9674094693868525,-0.9772431771302788
-0.973203006370653,-0.9254460276983468
-0.9707044227706638,-0.8648572151435865
-0.9599639036377604,-0.9354770464564098
-0.9410779525110995,-0.8506543683636258
-0.9141891522378837,-0.7544125363148293
-0.879487306021592,-0.778070180897153
-0.837211799476854,-0.7399481198563471
-0.7876549268569435,-0.7290993819301697
-0.7311658308859034,-0.7582151728965645
-0.6681546183551966,-0.7242739508456579
-0.5990961386603092,-0.7450385964198976
-0.5245328589585747,-0.6252936825321621
-0.44507624951490377,-0.49300873530578315
-0.36140611894893254,-0.40502839539483165
-0.27426742266187215,-0.3803227252386532
-0.18446421466921836,-0.2287224522723909
-0.09285062062384843,-0.1071411522382689
-0.00031896387566551776,-0.023102092628134323
0.09221454894079584,0.06774065060168342
0.18382591626779515,0.21830891835569852
0.2736003307907956,0.37609140610833813
0.36064907759307696,0.35435173602926323
0.444125340982431,0.3702122704674799
0.523238025451059,0.4010122772317447
0.5972629006831258,0.5915621130662597
0.6655506516760752,0.6173369795907337
0.7275317118030984,0.6786014367963445
0.7827180377668377,0.8277932835444861
0.8307022174683736,0.8073342296429445
0.8711544642844032,0.6824468519620496
0.9038181376454897,0.8633090111284858
0.9285044457056204,0.8358137696033359
0.9450869448196493,0.8282592897033582
0.9534963694270078,0.8735647586645574
0.9537162212079598,0.8780324773029735
0.9457794313932854,0.9122701147428419
0.9297662940157817,0.9606413802969869
0.9058037556726924,0.9135236840759484
0.8740660406968923,0.8433071466945364
0.8347764891792141,0.8939859075843016
0.7882103881508354,0.8755234167066492
0.7346984833553656,0.7404621672334305
0.674630772351396,0.8015195858353766
0.6084601039490728,0.7237001941135971
0.5367050520753068,0.667578376455235
0.4599515046338877,0.43239908107109243
0.3788524216626404,0.34190401878752197
0.2941252830006098,0.24428065216918823
0.20654687062530758,0.18769831928543276
0.11694521429471266,0.06275813143300052
0.026188760563128216,-0.015358545586890534
-0.06482691698931255,0.03113652393125535
-0.15519429543689953,-0.060350008964024815
-0.24401018489639903,-0.07437530149365956
-0.3303921948362237,-0.17464098795669053
-0.4134944251811678,-0.3460024457228543
-0.4925214928588054,-0.6348257994519544
-0.5667401728811539,-0.5938785791233302
-0.635488174246137,-0.4450017569928493
-0.6981798482497277,-0.6073867469818501
-0.754308900924008,-0.6738223510458499
-0.8034484181512503,-0.9562652314328226
-0.8452486882336814,-0.6944637724400944
-0.8794334120457556,-0.840056905526883
-0.9057949271076678,-0.7616170501106465
-0.9241890494885318,-0.9350012695564751
-0.9345300714312083,-0.8347026620021372
-0.9367863587286677,-0.9258484752612998
-0.9309768837827719,-0.9043495882410376
-0.9171689179212518,-1.004175202879487
-0.895476995992154,-0.7981825892091601
-0.8660631602087725,-0.7731507530116352
-0.8291383891595361,-0.6875535610330326
-0.7849650214035355,-0.7092983025845944
-0.7338598911550867,-0.6818864948216827
-0.6761978078368807,-0.47471568468880554
-0.6124149358299863,-0.4414149999292668
-0.5430115724919129,-0.39344952044039483
-0.46855379093635585,-0.4594845812030358
-0.38967342011510114,-0.507502848248457
-0.30706588882127034,-0.3717913168547477
-0.2214855694587795,-0.3590344606285698
-0.1337384225423715,-0.13182021708706945
