freq_bin,time_frame,magnitude
0,0,49.776853
0,10,0.014488
0,20,0.048138
0,30,0.000195
0,40,0.125581
0,50,0.472117
0,60,0.490322
0,70,0.005797
0,80,0.075840
0,90,0.000085
0,100,0.048810
0,110,0.002445
0,120,0.070953
0,130,0.069115
0,140,0.000209
0,150,0.000512
0,160,0.008472
0,170,7.725123
0,180,12944.128788
0,190,1487.791918
0,200,3.252405
0,210,0.432726
0,220,0.172184
0,230,0.166481
0,240,0.050091
0,250,0.491926
0,260,0.011307
0,270,0.234208
0,280,0.437469
0,290,1.566149
0,300,13103.990711
0,310,900.070630
5,0,517.872480
5,10,3.175682
5,20,0.109357
5,30,0.199580
5,40,0.175139
5,50,0.023901
5,60,0.197389
5,70,0.119665
5,80,0.128771
5,90,0.265380
5,100,0.192135
5,110,0.203386
5,120,0.172711
5,130,0.137811
5,140,764.026389
5,150,3442.241231
5,160,2.923599
5,170,0.433979
5,180,0.048175
5,190,0.157452
5,200,2.362068
5,210,53.451871
5,220,2192.702484
5,230,4086.421519
5,240,3675.392367
5,250,3509.957681
5,260,4032.993300
5,270,0.429135
5,280,172.167768
5,290,0.482223
5,300,0.099833
5,310,0.083339
10,0,13.201226
10,10,2.182667
10,20,49.869089
10,30,1892.501617
10,40,3764.347110
10,50,3470.100459
10,60,2072.671390
10,70,1567.014823
10,80,1791.725162
10,90,3025.058049
10,100,0.572745
10,110,2123.432441
10,120,23.152694
10,130,0.091594
10,140,0.015923
10,150,0.420120
10,160,0.175090
10,170,1.067253
10,180,0.069201
10,190,0.240094
10,200,0.107045
10,210,0.001918
10,220,0.070869
10,230,0.060797
10,240,0.215655
10,250,0.481831
10,260,0.236309
10,270,0.395475
10,280,0.348077
10,290,0.095075
10,300,0.110813
10,310,0.095808
15,0,0.049218
15,10,0.357828
15,20,0.096820
15,30,0.135923
15,40,0.040804
15,50,0.013756
15,60,0.010984
15,70,0.292020
15,80,0.161947
15,90,0.032935
15,100,0.540710
15,110,0.303353
15,120,0.162543
15,130,0.097717
15,140,0.019135
15,150,0.142732
15,160,0.187806
15,170,0.470302
15,180,0.100596
15,190,0.007255
15,200,0.073543
15,210,0.016869
15,220,0.048615
15,230,0.507721
15,240,0.300149
15,250,0.043532
15,260,0.094989
15,270,0.186161
15,280,0.082181
15,290,0.385632
15,300,0.003660
15,310,0.287152
20,0,4.210626
20,10,0.870396
20,20,0.000071
20,30,0.481965
20,40,0.441804
20,50,0.287382
20,60,0.045571
20,70,0.024904
20,80,0.199550
20,90,0.077129
20,100,0.417122
20,110,0.062889
20,120,0.003357
20,130,0.035127
20,140,0.164115
20,150,0.026187
20,160,0.117657
20,170,0.407057
20,180,0.005397
20,190,0.249745
20,200,0.229415
20,210,0.061266
20,220,0.015735
20,230,0.223361
20,240,0.097921
20,250,0.054431
20,260,0.309323
20,270,0.147223
20,280,0.192258
20,290,0.287851
20,300,0.123925
20,310,0.205415
25,0,305.754403
25,10,893.344282
25,20,927.343694
25,30,891.909367
25,40,925.812549
25,50,931.812663
25,60,913.605315
25,70,898.782581
25,80,897.508051
25,90,905.727779
25,100,0.470578
25,110,944.633403
25,120,881.883929
25,130,917.158299
25,140,901.508865
25,150,895.103641
25,160,886.131650
25,170,942.575373
25,180,904.680754
25,190,926.239979
25,200,878.359475
25,210,917.454994
25,220,910.490883
25,230,914.907625
25,240,922.402245
25,250,911.951886
25,260,909.120526
25,270,0.084168
25,280,901.072350
25,290,893.952137
25,300,917.505263
25,310,942.057628
30,0,8.198878
30,10,0.116384
30,20,0.161012
30,30,0.104310
30,40,0.019979
30,50,0.087874
30,60,0.104405
30,70,0.224757
30,80,0.360323
30,90,0.275873
30,100,0.221765
30,110,0.087748
30,120,0.231484
30,130,0.749137
30,140,0.265816
30,150,0.080029
30,160,0.457108
30,170,0.289927
30,180,0.063216
30,190,0.328259
30,200,0.000162
30,210,0.216835
30,220,0.007161
30,230,0.028070
30,240,0.641157
30,250,0.122749
30,260,0.091854
30,270,0.034472
30,280,0.166703
30,290,0.088159
30,300,0.179057
30,310,0.543603
35,0,1.741035
35,10,0.063978
35,20,0.019108
35,30,0.010985
35,40,0.027638
35,50,0.008351
35,60,0.301557
35,70,0.286760
35,80,0.164898
35,90,0.274329
35,100,0.058927
35,110,0.079097
35,120,0.100376
35,130,0.702731
35,140,0.070405
35,150,0.039271
35,160,0.140821
35,170,0.315872
35,180,0.020518
35,190,0.117422
35,200,0.368242
35,210,0.228245
35,220,0.042679
35,230,0.257177
35,240,0.207009
35,250,0.149657
35,260,0.033986
35,270,0.015295
35,280,0.009032
35,290,0.026573
35,300,0.073128
35,310,0.436578
40,0,0.864519
40,10,0.236043
40,20,0.027264
40,30,0.435903
40,40,0.069053
40,50,0.009475
40,60,0.137008
40,70,0.884196
40,80,0.073094
40,90,0.254569
40,100,0.029923
40,110,0.005520
40,120,0.006425
40,130,0.010721
40,140,0.350049
40,150,0.066360
40,160,0.280142
40,170,1.675533
40,180,0.048023
40,190,0.219996
40,200,0.007482
40,210,0.380627
40,220,0.016194
40,230,0.189537
40,240,0.076530
40,250,0.045110
40,260,0.181831
40,270,0.011884
40,280,0.801449
40,290,0.083019
40,300,0.029812
40,310,0.216092
45,0,0.783785
45,10,0.325580
45,20,0.466888
45,30,0.399521
45,40,0.032650
45,50,0.097880
45,60,0.298564
45,70,0.093158
45,80,0.297976
45,90,0.075723
45,100,0.014374
45,110,0.114860
45,120,0.033771
45,130,0.253947
45,140,0.320503
45,150,0.072976
45,160,0.209932
45,170,0.666288
45,180,0.157476
45,190,0.167468
45,200,0.547845
45,210,0.275540
45,220,0.114606
45,230,0.083394
45,240,0.756663
45,250,0.183323
45,260,0.037461
45,270,0.026103
45,280,0.517798
45,290,0.372453
45,300,0.118765
45,310,0.018504
50,0,0.795191
50,10,0.124638
50,20,0.049019
50,30,0.981537
50,40,1.371743
50,50,0.172243
50,60,0.098094
50,70,0.086056
50,80,0.075672
50,90,0.067801
50,100,0.010628
50,110,0.022234
50,120,0.041958
50,130,0.166319
50,140,0.035001
50,150,0.010760
50,160,0.092426
50,170,91.014930
50,180,83.640249
50,190,90.945263
50,200,86.970003
50,210,80.626317
50,220,82.447453
50,230,85.176370
50,240,81.846108
50,250,83.429652
50,260,91.269693
50,270,0.047803
50,280,75.167295
50,290,83.862924
50,300,91.210444
50,310,84.516907
55,0,0.497930
55,10,0.407895
55,20,0.089208
55,30,0.343080
55,40,0.122077
55,50,0.302625
55,60,0.010294
55,70,0.129443
55,80,0.016965
55,90,0.026752
55,100,0.009491
55,110,0.210923
55,120,0.030790
55,130,0.214737
55,140,0.129103
55,150,0.184067
55,160,0.150941
55,170,6.423092
55,180,0.316736
55,190,0.109774
55,200,0.117752
55,210,0.002778
55,220,0.135997
55,230,0.070958
55,240,0.033958
55,250,0.102981
55,260,0.300221
55,270,0.050101
55,280,0.070840
55,290,0.101799
55,300,0.040791
55,310,0.919350
60,0,0.085041
60,10,0.873272
60,20,0.068887
60,30,0.057875
60,40,0.001452
60,50,0.178707
60,60,0.126000
60,70,0.120218
60,80,0.029259
60,90,0.129318
60,100,0.007066
60,110,0.390106
60,120,0.036458
60,130,0.368748
60,140,0.024406
60,150,0.000665
60,160,0.099801
60,170,0.183758
60,180,0.098039
60,190,0.002312
60,200,0.105380
60,210,0.247123
60,220,0.010493
60,230,0.202783
60,240,0.016019
60,250,0.209220
60,260,0.016509
60,270,0.024119
60,280,0.002524
60,290,0.128189
60,300,0.033930
60,310,0.055108
65,0,0.017313
65,10,0.203301
65,20,0.021669
65,30,0.142656
65,40,0.013384
65,50,0.013131
65,60,0.049392
65,70,0.299285
65,80,0.134294
65,90,0.345428
65,100,0.004764
65,110,0.256170
65,120,0.004079
65,130,0.121902
65,140,0.087489
65,150,0.054329
65,160,0.541328
65,170,0.199421
65,180,0.221973
65,190,0.307130
65,200,0.019840
65,210,0.135966
65,220,0.187650
65,230,0.773306
65,240,0.011307
65,250,0.103830
65,260,0.131448
65,270,0.012481
65,280,0.201396
65,290,0.287656
65,300,0.059344
65,310,0.253218
70,0,0.347436
70,10,0.225050
70,20,0.005150
70,30,0.023301
70,40,0.426759
70,50,0.078927
70,60,0.425007
70,70,0.058260
70,80,0.004777
70,90,0.167141
70,100,0.003974
70,110,0.414683
70,120,0.026099
70,130,0.057660
70,140,0.187253
70,150,0.223854
70,160,0.180914
70,170,0.197597
70,180,0.486415
70,190,0.125905
70,200,0.029196
70,210,0.009089
70,220,0.138189
70,230,0.118251
70,240,0.136462
70,250,0.052429
70,260,0.142203
70,270,0.010220
70,280,0.097920
70,290,0.437966
70,300,0.044199
70,310,0.126922
75,0,0.103965
75,10,0.059300
75,20,0.730377
75,30,0.027840
75,40,0.099848
75,50,0.044133
75,60,0.160420
75,70,0.135955
75,80,0.023455
75,90,0.060167
75,100,0.004209
75,110,0.114485
75,120,0.027485
75,130,0.106321
75,140,0.051089
75,150,0.138790
75,160,0.247960
75,170,0.264027
75,180,0.167138
75,190,0.082623
75,200,0.043552
75,210,0.007426
75,220,0.080867
75,230,0.055519
75,240,0.066379
75,250,0.157763
75,260,0.255999
75,270,0.008194
75,280,0.032519
75,290,0.014483
75,300,0.001575
75,310,0.016564
80,0,0.031147
80,10,0.607873
80,20,0.094769
80,30,0.028968
80,40,0.193628
80,50,0.005376
80,60,0.052772
80,70,0.128442
80,80,0.286177
80,90,0.192613
80,100,0.003143
80,110,0.051289
80,120,0.090643
80,130,0.160567
80,140,0.061611
80,150,0.215390
80,160,0.088074
80,170,0.442151
80,180,0.027748
80,190,0.150677
80,200,0.062837
80,210,0.087655
80,220,0.079847
80,230,0.028370
80,240,0.092348
80,250,0.149881
80,260,0.524470
80,270,0.005732
80,280,0.091772
80,290,0.322014
80,300,0.066122
80,310,0.428905
85,0,0.160738
85,10,0.384838
85,20,0.330580
85,30,0.217836
85,40,0.064860
85,50,0.416030
85,60,0.183321
85,70,0.148466
85,80,0.067033
85,90,0.187139
85,100,0.001771
85,110,0.051197
85,120,0.096200
85,130,0.020882
85,140,0.090982
85,150,0.070591
85,160,0.139665
85,170,0.141203
85,180,0.205106
85,190,0.019712
85,200,0.139357
85,210,0.244235
85,220,0.005626
85,230,0.015058
85,240,0.141753
85,250,0.194950
85,260,0.000591
85,270,0.003935
85,280,0.196073
85,290,0.387077
85,300,0.101132
85,310,0.380921
90,0,0.145516
90,10,0.017397
90,20,0.349764
90,30,0.107416
90,40,0.260812
90,50,0.043374
90,60,0.015755
90,70,0.036918
90,80,0.405765
90,90,0.052794
90,100,0.001637
90,110,0.091971
90,120,0.005342
90,130,0.076997
90,140,0.032312
90,150,0.089766
90,160,0.000689
90,170,0.165901
90,180,0.294216
90,190,0.025283
90,200,0.144175
90,210,0.253842
90,220,0.042517
90,230,0.145175
90,240,0.056608
90,250,0.202594
90,260,0.030281
90,270,0.004937
90,280,0.357086
90,290,0.003143
90,300,0.090672
90,310,0.048886
95,0,0.107460
95,10,0.036020
95,20,0.117059
95,30,0.191366
95,40,0.015666
95,50,0.099360
95,60,0.216316
95,70,0.041640
95,80,0.077013
95,90,0.771580
95,100,0.002744
95,110,0.037902
95,120,0.146473
95,130,0.176764
95,140,0.010916
95,150,0.033253
95,160,0.026753
95,170,0.081457
95,180,0.062075
95,190,0.038076
95,200,0.179006
95,210,0.117002
95,220,0.069576
95,230,0.091725
95,240,0.671681
95,250,0.177207
95,260,0.058940
95,270,0.005545
95,280,0.706554
95,290,0.111519
95,300,0.021481
95,310,0.070277
100,0,0.061863
100,10,0.202580
100,20,0.155557
100,30,0.102989
100,40,0.205213
100,50,0.089536
100,60,0.100056
100,70,0.550437
100,80,0.036821
100,90,0.062948
100,100,0.002926
100,110,0.029304
100,120,1.032905
100,130,0.250885
100,140,0.083102
100,150,0.185545
100,160,0.049905
100,170,0.007328
100,180,0.016105
100,190,0.410105
100,200,0.032457
100,210,0.021079
100,220,0.393028
100,230,0.144658
100,240,0.259153
100,250,0.018522
100,260,0.400544
100,270,0.004260
100,280,0.352285
100,290,0.041623
100,300,0.034385
100,310,0.067337
105,0,0.081878
105,10,0.053916
105,20,0.220306
105,30,0.032429
105,40,0.156332
105,50,0.022593
105,60,0.054068
105,70,0.137971
105,80,0.065529
105,90,0.250802
105,100,0.001962
105,110,0.036457
105,120,0.019109
105,130,0.035017
105,140,0.156818
105,150,0.389199
105,160,0.283400
105,170,0.065984
105,180,0.110803
105,190,0.370572
105,200,0.072624
105,210,0.197881
105,220,0.472028
105,230,0.024790
105,240,0.043087
105,250,0.072337
105,260,0.051296
105,270,0.003651
105,280,0.059471
105,290,0.088610
105,300,0.269163
105,310,0.504122
110,0,0.031876
110,10,0.013364
110,20,0.011414
110,30,0.128986
110,40,0.005670
110,50,0.098762
110,60,0.211725
110,70,0.044600
110,80,0.187242
110,90,0.112653
110,100,0.000683
110,110,0.202853
110,120,0.026660
110,130,0.120360
110,140,0.109221
110,150,0.114817
110,160,0.252365
110,170,0.030566
110,180,0.021777
110,190,0.000278
110,200,0.081868
110,210,0.145007
110,220,0.114466
110,230,0.538318
110,240,0.056344
110,250,0.131386
110,260,0.055966
110,270,0.002873
110,280,0.067790
110,290,0.169654
110,300,0.085630
110,310,0.126421
115,0,0.028199
115,10,0.037424
115,20,0.095280
115,30,0.531005
115,40,0.097512
115,50,0.165600
115,60,0.022697
115,70,0.012080
115,80,0.143973
115,90,0.164894
115,100,0.000340
115,110,0.217577
115,120,0.007866
115,130,0.220210
115,140,0.022541
115,150,0.168471
115,160,0.167891
115,170,0.050000
115,180,0.034727
115,190,0.062026
115,200,0.108231
115,210,0.200541
115,220,0.423452
115,230,0.376109
115,240,0.068599
115,250,0.004046
115,260,0.099592
115,270,0.002106
115,280,0.216186
115,290,0.023208
115,300,0.287287
115,310,0.426273
120,0,0.050641
120,10,0.292812
120,20,0.041079
120,30,0.139233
120,40,0.005899
120,50,0.029157
120,60,0.045348
120,70,0.086655
120,80,0.040553
120,90,0.049771
120,100,0.000721
120,110,0.103503
120,120,0.091104
120,130,0.258513
120,140,0.106702
120,150,0.006023
120,160,0.066078
120,170,0.321585
120,180,0.013035
120,190,0.087128
120,200,0.058863
120,210,0.168451
120,220,0.053543
120,230,0.155651
120,240,0.069118
120,250,0.280309
120,260,0.171647
120,270,0.002084
120,280,0.172157
120,290,0.463068
120,300,0.265011
120,310,0.025615
125,0,0.040369
125,10,0.153041
125,20,0.414276
125,30,0.290952
125,40,0.379600
125,50,0.008155
125,60,0.221566
125,70,0.104757
125,80,0.265389
125,90,0.009734
125,100,0.001024
125,110,0.141651
125,120,0.006219
125,130,0.000304
125,140,0.222240
125,150,0.391548
125,160,0.091019
125,170,0.095756
125,180,0.046911
125,190,0.611514
125,200,0.163629
125,210,0.469913
125,220,0.247419
125,230,0.481120
125,240,0.038011
125,250,0.113947
125,260,0.101493
125,270,0.001952
125,280,0.053867
125,290,0.062147
125,300,0.109794
125,310,0.133450
130,0,0.209892
130,10,0.211800
130,20,0.165804
130,30,0.054286
130,40,0.035650
130,50,0.271192
130,60,0.000634
130,70,0.308873
130,80,0.091004
130,90,0.053590
130,100,0.001122
130,110,0.249892
130,120,0.211011
130,130,0.539351
130,140,0.164492
130,150,0.084915
