x,j₀(x),j₁(x),j₂(x),j₃(x),y₀(x),y₁(x),j₀_scaled(x),j₁_scaled(x)
0.010000,0.9999833334,0.0033333000,0.0000066666,0.0000000095,-99.9950000417,-10000.4999875001,1.0000000000,0.9999333333
0.020000,0.9999333347,0.0066664000,0.0000266659,0.0000000762,-49.9900003333,-2500.4999500011,1.0000000000,0.9997333333
0.030000,0.9998500067,0.0099991000,0.0000599961,0.0000002571,-33.3183344583,-1111.6109986167,1.0000000000,0.9994000000
0.040000,0.9997333547,0.0133312001,0.0001066545,0.0000006095,-24.9800026665,-625.4998000178,1.0000000000,0.9989333333
0.050000,0.9995833854,0.0166625004,0.0001666369,0.0000011903,-19.9750052079,-400.4996875434,1.0000000000,0.9983333333
0.060000,0.9994001080,0.0199928009,0.0002399383,0.0000020567,-16.6366756656,-278.2773278678,1.0000000000,0.9976000000
0.070000,0.9991835334,0.0233219020,0.0003265523,0.0000032658,-14.2507285750,-204.5810203198,1.0000000000,0.9967333333
0.080000,0.9989336746,0.0266496039,0.0004264717,0.0000048745,-12.4600213288,-156.7492002844,1.0000000000,0.9957333333
0.090000,0.9986505466,0.0299757070,0.0005396876,0.0000069397,-11.0661414779,-123.9557780790,1.0000000000,0.9946000000
0.100000,0.9983341665,0.0333000119,0.0006661906,0.0000095185,-9.9500416528,-100.4987506943,1.0000000000,0.9933333333
0.110000,0.9979845531,0.0366223192,0.0008059697,0.0000126677,-9.0359645269,-83.1431166156,1.0000000000,0.9919333333
0.120000,0.9976017274,0.0399424296,0.0009590130,0.0000164440,-8.2734052988,-69.9426458839,1.0000000000,0.9904000000
0.130000,0.9971857125,0.0432601442,0.0011253073,0.0000209042,-7.6273991824,-59.6694871157,1.0000000000,0.9887333333
0.140000,0.9967365332,0.0465752640,0.0013048383,0.0000261049,-7.0729714015,-51.5179608297,1.0000000000,0.9869333333
0.150000,0.9962542165,0.0498875904,0.0014975908,0.0000321027,-6.5918071862,-44.9416354581,1.0000000000,0.9850000000
0.160000,0.9957387913,0.0531969248,0.0017035481,0.0000389541,-6.1701705211,-39.5593045482,1.0000000000,0.9829333333
0.170000,0.9951902886,0.0565030689,0.0019226927,0.0000467154,-5.7975574524,-35.0984694204,1.0000000000,0.9807333333
0.180000,0.9946087413,0.0598058248,0.0021550056,0.0000554430,-5.4657982933,-31.3601548150,1.0000000000,0.9784000000
0.190000,0.9939941841,0.0631049946,0.0024004671,0.0000651929,-5.1684433427,-28.1963275668,1.0000000000,0.9759333333
0.200000,0.9933466540,0.0664003807,0.0026590561,0.0000760213,-4.9003328892,-25.4950111000,1.0000000000,0.9733333333
0.210000,0.9926661897,0.0696917858,0.0029307503,0.0000879841,-4.6572900701,-23.1702379522,1.0000000000,0.9706000000
0.220000,0.9919528322,0.0729790130,0.0032155266,0.0001011371,-4.4358974970,-21.1551232729,1.0000000000,0.9677333333
0.230000,0.9912066241,0.0762618655,0.0035133605,0.0001155361,-4.2333321522,-19.3969985901,1.0000000000,0.9647333333
0.240000,0.9904276101,0.0795401469,0.0038242264,0.0001312364,-4.0472415619,-17.8539341180,1.0000000000,0.9616000000
0.250000,0.9896158370,0.0828136612,0.0041480977,0.0001482936,-3.8756496868,-16.4922145844,1.0000000000,0.9583333333
0.260000,0.9887713534,0.0860822127,0.0044849467,0.0001667628,-3.7168845313,-15.2844810891,1.0000000000,0.9549333333
0.270000,0.9878942100,0.0893456059,0.0048347445,0.0001866992,-3.5695218384,-14.2083454633,1.0000000000,0.9514000000
0.280000,0.9869844592,0.0926036459,0.0051974610,0.0002081577,-3.4323408511,-13.2453446417,1.0000000000,0.9477333333
0.290000,0.9860421555,0.0958561380,0.0055730652,0.0002311930,-3.3042892259,-12.3801429345,1.0000000000,0.9439333333
0.300000,0.9850673555,0.0991028880,0.0059615249,0.0002558598,-3.1844549638,-11.5999172347,1.0000000000,0.9400000000
0.310000,0.9840601176,0.1023437022,0.0063628067,0.0002822123,-3.0720437738,-10.8938787428,1.0000000000,0.9359333333
0.320000,0.9830205019,0.1055783870,0.0067768763,0.0003103050,-2.9663606815,-10.2528976316,1.0000000000,0.9317333333
0.330000,0.9819485709,0.1088067496,0.0072036981,0.0003401916,-2.8667949804,-9.6692060872,1.0000000000,0.9274000000
0.340000,0.9808443886,0.1120285974,0.0076432356,0.0003719261,-2.7728078398,-9.1361615645,1.0000000000,0.9229333333
0.350000,0.9797080213,0.1152437384,0.0080954510,0.0004055621,-2.6839220367,-8.6480566976,1.0000000000,0.9183333333
0.360000,0.9785395369,0.1184519811,0.0085603057,0.0004411530,-2.5997133991,-8.1999656455,1.0000000000,0.9136000000
0.370000,0.9773390053,0.1216531343,0.0090377596,0.0004787519,-2.5198036368,-7.7876191047,1.0000000000,0.9087333333
0.380000,0.9761064985,0.1248470076,0.0095277719,0.0005184119,-2.4438543041,-7.4073020357,1.0000000000,0.9037333333
0.390000,0.9748420901,0.1280334108,0.0100303005,0.0005601856,-2.3715616919,-7.0557695053,1.0000000000,0.8986000000
0.400000,0.9735458558,0.1312121544,0.0105453024,0.0006041255,-2.3026524850,-6.7301770683,1.0000000000,0.8933333333
0.410000,0.9722178731,0.1343830496,0.0110727333,0.0006502839,-2.2368800557,-6.4280228869,1.0000000000,0.8879333333
0.420000,0.9708582216,0.1375459078,0.0116125481,0.0006987128,-2.1740212865,-6.1470993798,1.0000000000,0.8824000000
0.430000,0.9694669824,0.1407005412,0.0121647004,0.0007494639,-2.1138738365,-5.8854526486,1.0000000000,0.8767333333
0.440000,0.9680442388,0.1438467627,0.0127291429,0.0008025888,-2.0562537800,-5.6413482843,1.0000000000,0.8709333333
0.450000,0.9665900758,0.1469843854,0.0133058272,0.0008581386,-2.0009935608,-5.4132424331,1.0000000000,0.8650000000
0.460000,0.9651045804,0.1501132236,0.0138947037,0.0009161643,-1.9479402120,-5.1997572152,1.0000000000,0.8589333333
0.470000,0.9635878412,0.1532330916,0.0144957220,0.0009767166,-1.8969538047,-4.9996597661,1.0000000000,0.8527333333
0.480000,0.9620399490,0.1563438047,0.0151088305,0.0010398458,-1.8479060891,-4.8118443014,1.0000000000,0.8464000000
0.490000,0.9604609963,0.1594451789,0.0157339765,0.0011056022,-1.8006793033,-4.6353167173,1.0000000000,0.8399333333
0.500000,0.9588510772,0.1625370306,0.0163711066,0.0011740354,-1.7551651238,-4.4691813248,1.0000000000,0.8333333333
0.510000,0.9572102880,0.1656191772,0.0170201660,0.0012451951,-1.7112637405,-4.3126293870,1.0000000000,0.8266000000
0.520000,0.9555387266,0.1686914364,0.0176810989,0.0013191304,-1.6688830378,-4.1649291840,1.0000000000,0.8197333333
0.530000,0.9538364928,0.1717536270,0.0183538488,0.0013958902,-1.6279378689,-4.0254173775,1.0000000000,0.8127333333
0.540000,0.9521036882,0.1748055683,0.0190383579,0.0014755231,-1.5883494099,-3.8934914844,1.0000000000,0.8056000000
0.550000,0.9503404162,0.1778470803,0.0197345673,0.0015580774,-1.5500445856,-3.7686032991,1.0000000000,0.7983333333
0.560000,0.9485467820,0.1808779839,0.0204424175,0.0016436009,-1.5129555554,-3.6502531309,1.0000000000,0.7909333333
0.570000,0.9467228925,0.1838981006,0.0211618476,0.0017321414,-1.4770192547,-3.5379847428,1.0000000000,0.7834000000
0.580000,0.9448688565,0.1869072528,0.0218927959,0.0018237460,-1.4421769826,-3.4313808955,1.0000000000,0.7757333333
0.590000,0.9429847846,0.1899052636,0.0226351996,0.0019184617,-1.4083740324,-3.3300594157,1.0000000000,0.7679333333
0.600000,0.9410707890,0.1928919568,0.0233889950,0.0020163351,-1.3755593582,-3.2336697193,1.0000000000,0.7600000000
0.610000,0.9391269838,0.1958671573,0.0241541175,0.0021174123,-1.3436852752,-3.1418897299,1.0000000000,0.7519333333
0.620000,0.9371534847,0.1988306904,0.0249305013,0.0022217392,-1.3127071882,-3.0544231431,1.0000000000,0.7437333333
0.630000,0.9351504094,0.2017823827,0.0257180798,0.0023293614,-1.2825833465,-2.9709969912,1.0000000000,0.7354000000
0.640000,0.9331178771,0.2047220613,0.0265167853,0.0024403239,-1.2532746217,-2.8913594735,1.0000000000,0.7269333333
0.650000,0.9310560088,0.2076495543,0.0273265493,0.0025546715,-1.2247443055,-2.8152780172,1.0000000000,0.7183333333
0.660000,0.9289649272,0.2105646905,0.0281473023,0.0026724485,-1.1969579265,-2.7425375432,1.0000000000,0.7096000000
0.670000,0.9268447568,0.2134672998,0.0289789738,0.0027936990,-1.1698830834,-2.6729389111,1.0000000000,0.7007333333
0.680000,0.9246956236,0.2163572129,0.0298214924,0.0029184664,-1.1434892923,-2.6062975240,1.0000000000,0.6917333333
0.690000,0.9225176554,0.2192342614,0.0306747857,0.0030467941,-1.1177478478,-2.5424420725,1.0000000000,0.6826000000
0.700000,0.9203109818,0.2220982778,0.0315387804,0.0031787249,-1.0926316961,-2.4812134048,1.0000000000,0.6733333333
0.710000,0.9180757338,0.2249490956,0.0324134023,0.0033143010,-1.0681153183,-2.4224635061,1.0000000000,0.6639333333
0.720000,0.9158120444,0.2277865490,0.0332985763,0.0034535645,-1.0441746238,-2.3660545775,1.0000000000,0.6544000000
0.730000,0.9135200480,0.2306104734,0.0341942264,0.0035965569,-1.0207868525,-2.3118582021,1.0000000000,0.6447333333
0.740000,0.9111998806,0.2334207052,0.0351002756,0.0037433194,-0.9979304848,-2.2597545897,1.0000000000,0.6349333333
0.750000,0.9088516800,0.2362170815,0.0360166461,0.0038938927,-0.9755851585,-2.2096318914,1.0000000000,0.6250000000
0.760000,0.9064755857,0.2389994407,0.0369432592,0.0040483171,-0.9537315931,-2.1613855766,1.0000000000,0.6149333333
0.770000,0.9040717385,0.2417676219,0.0378800352,0.0042066325,-0.9323515190,-2.1149178670,1.0000000000,0.6047333333
0.780000,0.9016402810,0.2445214654,0.0388268936,0.0043688782,-0.9114276128,-2.0701372206,1.0000000000,0.5944000000
0.790000,0.8991813575,0.2472608125,0.0397837531,0.0045350932,-0.8909434375,-2.0269578607,1.0000000000,0.5839333333
0.800000,0.8966951136,0.2499855053,0.0407505314,0.0047053161,-0.8708833867,-1.9852993470,1.0000000000,0.5733333333
0.810000,0.8941816968,0.2526953874,0.0417271455,0.0048795848,-0.8512326333,-1.9450861823,1.0000000000,0.5626000000
0.820000,0.8916412558,0.2553903030,0.0427135114,0.0050579371,-0.8319770821,-1.9062474534,1.0000000000,0.5517333333
0.830000,0.8890739411,0.2580700976,0.0437095443,0.0052404101,-0.8131033254,-1.8687165018,1.0000000000,0.5407333333
0.840000,0.8864799047,0.2607346177,0.0447151586,0.0054270404,-0.7945986022,-1.8324306216,1.0000000000,0.5296000000
0.850000,0.8838593002,0.2633837109,0.0457302678,0.0056178643,-0.7764507599,-1.7973307824,1.0000000000,0.5183333333
0.860000,0.8812122824,0.2660172259,0.0467547846,0.0058129174,-0.7586482188,-1.7633613741,1.0000000000,0.5069333333
0.870000,0.8785390081,0.2686350125,0.0477886211,0.0060122351,-0.7411799394,-1.7304699729,1.0000000000,0.4954000000
0.880000,0.8758396351,0.2712369215,0.0488316882,0.0062158521,-0.7240353911,-1.6986071250,1.0000000000,0.4837333333
0.890000,0.8731143231,0.2738228050,0.0498838962,0.0064238028,-0.7072045242,-1.6677261481,1.0000000000,0.4719333333
0.900000,0.8703632329,0.2763925163,0.0509451547,0.0066361208,-0.6906777425,-1.6377829468,1.0000000000,0.4600000000
0.910000,0.8675865271,0.2789459095,0.0520153723,0.0068528395,-0.6744458786,-1.6087358442,1.0000000000,0.4479333333
0.920000,0.8647843696,0.2814828402,0.0530944571,0.0070739916,-0.6585001703,-1.5805454242,1.0000000000,0.4357333333
0.930000,0.8619569257,0.2840031649,0.0541823161,0.0072996096,-0.6428322390,-1.5531743870,1.0000000000,0.4234000000
0.940000,0.8591043621,0.2865067416,0.0552788557,0.0075297251,-0.6274340692,-1.5265874145,1.0000000000,0.4109333333
0.950000,0.8562268471,0.2889934291,0.0563839817,0.0077643694,-0.6122979889,-1.5007510460,1.0000000000,0.3983333333
0.960000,0.8533245503,0.2914630878,0.0574975989,0.0080035732,-0.5974166522,-1.4756335630,1.0000000000,0.3856000000
0.970000,0.8503976426,0.2939155788,0.0586196115,0.0082473669,-0.5827830218,-1.4512048816,1.0000000000,0.3727333333
0.980000,0.8474462964,0.2963507650,0.0597499228,0.0084957801,-0.5683903538,-1.4274364534,1.0000000000,0.3597333333
0.990000,0.8444706855,0.2987685100,0.0608884357,0.0087488419,-0.5542321824,-1.4043011727,1.0000000000,0.3466000000
1.000000,0.8414709848,0.3011686789,0.0620350520,0.0090065811,-0.5403023059,-1.3817732907,1.0000000000,0.3333333333
1.100000,0.8101885091,0.3241748979,0.0739248488,0.0118471423,-0.4123601104,-1.1850613368,1.0000000000,0.1933333333
1.200000,0.7766992383,0.3452845699,0.0865121863,0.0151828732,-0.3019647954,-1.0283365678,1.0000000000,0.0400000000
1.300000,0.7411986042,0.3643844427,0.0996885714,0.0190331394,-0.2057683297,-0.8994819347,1.0000000000,-0.1266666667
1.400000,0.7038926643,0.3813753724,0.1133402766,0.0234113298,-0.1214051021,-0.7906105943,1.0000000000,-0.3066666667
1.500000,0.6649966577,0.3961729707,0.1273492837,0.0283246416,-0.0471581344,-0.6964354140,1.0000000000,-0.5000000000
1.600000,0.6247335019,0.4087081401,0.1415942608,0.0337739250,0.0182497014,-0.6133274385,1.0000000000,-0.7066666667
1.700000,0.5833322414,0.4189274916,0.1559515673,0.0397535886,0.0757908790,-0.5387493714,1.0000000000,-0.9266666667
1.800000,0.5410264616,0.4267936424,0.1702962757,0.0462515679,0.1262233859,-0.4709023583,1.0000000000,-1.1600000000
1.900000,0.4980526777,0.4322853919,0.1845032042,0.0532493560,0.1701524036,-0.4084987811,1.0000000000,-1.4066666667
2.000000,0.4546487134,0.4353977750,0.1984479491,0.0607220977,0.2080734183,-0.3506120043,1.0000000000,-1.6666666667
2.100000,0.4110520794,0.4361419924,0.2120079097,0.0686387451,0.2404029070,-0.2965745046,1.0000000000,-1.9400000000
2.200000,0.3674983654,0.4345452194,0.2250632974,0.0769622747,0.2675005078,-0.2459072254,1.0000000000,-2.2266666667
2.300000,0.3242196575,0.4306502951,0.2374981188,0.0856499631,0.2896852266,-0.1982695589,1.0000000000,-2.5266666667
2.400000,0.2814429919,0.4245152948,0.2492011266,0.0946537189,0.3072473815,-0.1534232496,1.0000000000,-2.8400000000
2.500000,0.2393888576,0.4162129893,0.2600667295,0.1039204697,0.3204574462,-0.1112058792,1.0000000000,-3.1666666667
2.600000,0.1982697584,0.4058301968,0.2699958533,0.1133925980,0.3295725974,-0.0715110671,1.0000000000,-3.5066666667
2.700000,0.1582888445,0.3934670321,0.2788967466,0.1230084247,0.3348415341,-0.0342734615,1.0000000000,-3.8600000000
2.800000,0.1196386251,0.3792360592,0.2866857241,0.1327027338,0.3365079788,0.0005427959,1.0000000000,-4.2266666667
2.900000,0.0824997687,0.3632613565,0.2932878415,0.1424073357,0.3348131604,0.0329530452,1.0000000000,-4.6066666667
3.000000,0.0470400027,0.3456774998,0.2986374971,0.1520516620,0.3299974989,0.0629591636,1.0000000000,-5.0000000000
3.100000,0.0134131169,0.3266284733,0.3026789540,0.1615633880,0.3223016614,0.0905551610,1.0000000000,-5.4066666667
3.200000,-0.0182419198,0.3062665175,0.3053667800,0.1708690762,0.3119671174,0.1157316440,1.0000000000,-5.8266666667
3.300000,-0.0478017255,0.2847509225,0.3066662005,0.1798948358,0.2992362939,0.1384793903,1.0000000000,-6.2600000000
3.400000,-0.0751591477,0.2622467779,0.3065533635,0.1885669919,0.2843524096,0.1587922093,1.0000000000,-6.7066666667
3.500000,-0.1002237793,0.2389236880,0.3050155119,0.1968127576,0.2675590535,0.1766692232,1.0000000000,-7.1666666667
3.600000,-0.1229223454,0.2149544642,0.3020510655,0.2045609046,0.2490995601,0.1921166676,1.0000000000,-7.6400000000
3.700000,-0.1431989570,0.1905138040,0.2976696089,0.2117424242,0.2292162248,0.2051492880,1.0000000000,-8.1266666667
3.800000,-0.1610152345,0.1657769678,0.2918917879,0.2182911743,0.2081493979,0.2157913918,1.0000000000,-8.6266666667
3.900000,-0.1763502972,0.1409184633,0.2847491152,0.2241445048,0.1861364883,0.2240776019,1.0000000000,-9.1400000000
4.000000,-0.1892006238,0.1161107493,0.2762836858,0.2292438580,0.1634109052,0.2300533501,1.0000000000,-9.6666666667
4.100000,-0.1995797832,0.0915229667,0.2665478076,0.2335353353,0.1402009626,0.2337751399,1.0000000000,-10.2066666667
4.200000,-0.2075180411,0.0673197096,0.2556035479,0.2369702284,0.1167287670,0.2353106046,1.0000000000,-10.7600000000
4.300000,-0.2130618458,0.0436598433,0.2435222016,0.2395055073,0.0932091098,0.2347383829,1.0000000000,-11.3266666667
4.400000,-0.2162731986,0.0206953799,0.2303836849,0.2411042620,0.0698483795,0.2321478303,1.0000000000,-11.9066666667
4.500000,-0.2172289150,-0.0014295812,0.2162758609,0.2417360933,0.0468435110,0.2276385841,1.0000000000,-12.5000000000
4.600000,-0.2160197834,-0.0225798384,0.2012938019,0.2413774491,0.0243809841,0.2213199973,1.0000000000,-13.1066666667
4.700000,-0.2127496293,-0.0426299927,0.1855389956,0.2400119030,0.0026358858,0.2133104560,1.0000000000,-13.7266666667
4.800000,-0.2075342935,-0.0614652660,0.1691185022,0.2376303725,-0.0182289549,0.2037365946,1.0000000000,-14.3600000000
4.900000,-0.2005005332,-0.0789822250,0.1521440689,0.2342312749,-0.0380637489,0.1927324212,1.0000000000,-15.0066666667
5.000000,-0.1917848549,-0.0950894081,0.1347312101,0.2298206182,-0.0567324371,0.1804383675,1.0000000000,-15.6666666667
5.100000,-0.1815322907,-0.1097078497,0.1169982614,0.2244120276,-0.0741132829,0.1670002744,1.0000000000,-16.3400000000
5.200000,-0.1698951261,-0.1227714995,0.0990654148,0.2180267061,-0.0900993599,0.1525683261,1.0000000000,-17.0266666667
5.300000,-0.1570315929,-0.1342275338,0.0810537436,0.2106933296,-0.1045989314,0.1372959454,1.0000000000,-17.7266666667
