x,j₀(x),j₁(x),j₂(x),j₃(x),y₀(x),y₁(x),j₀_scaled(x),j₁_scaled(x)
5.400000,-0.1431045347,-0.1440365575,0.0630842250,0.2024478770,-0.1175357178,0.1213386611,1.0000000000,-18.4400000000
5.500000,-0.1282800592,-0.1521726970,0.0452767699,0.1933333969,-0.1288490499,0.1048529592,1.0000000000,-19.1666666667
5.600000,-0.1127261853,-0.1586235828,0.0277492660,0.1833997132,-0.1384939069,0.0879951305,1.0000000000,-19.9066666667
5.700000,-0.0966114987,-0.1633902252,0.0106166433,0.1727030702,-0.1464408394,0.0709201234,1.0000000000,-20.6600000000
5.800000,-0.0801038240,-0.1664867829,-0.0060100292,0.1613057233,-0.1526757788,0.0537804139,1.0000000000,-21.4266666667
5.900000,-0.0633689262,-0.1679402300,-0.0220244110,0.1492754749,-0.1571997340,0.0367249035,1.0000000000,-22.2066666667
6.000000,-0.0465692497,-0.1677899227,-0.0373257117,0.1366851630,-0.1600283811,0.0198978528,1.0000000000,-23.0000000000
6.100000,-0.0298627056,-0.1660870728,-0.0518194613,0.1236121045,-0.1611915473,0.0034378618,1.0000000000,-23.8066666667
6.200000,-0.0134015166,-0.1628941312,-0.0654182243,0.1101374987,-0.1607325963,-0.0125230957,1.0000000000,-24.6266666667
6.300000,0.0026688731,-0.1582840894,-0.0780422490,0.0963457966,-0.1587077201,-0.0278605747,1.0000000000,-25.4600000000
6.400000,0.0182108133,-0.1523397040,-0.0896200495,0.0823240403,-0.1551851436,-0.0424584919,1.0000000000,-26.3066666667
6.500000,0.0330953828,-0.1451526528,-0.1000889148,0.0681611798,-0.1502442501,-0.0562098828,1.0000000000,-27.1666666667
6.600000,0.0472032369,-0.1368226296,-0.1093953412,0.0539473710,-0.1439746351,-0.0690175756,1.0000000000,-28.0400000000
6.700000,0.0604253613,-0.1274563861,-0.1174953849,0.0397732630,-0.1364750968,-0.0807947787,1.0000000000,-28.9266666667
6.800000,0.0726637281,-0.1171667297,-0.1243549324,0.0257292794,-0.1278525721,-0.0914655769,1.0000000000,-29.8266666667
6.900000,0.0838318499,-0.1060714855,-0.1299498871,0.0119049007,-0.1182210290,-0.1009653324,1.0000000000,-30.7400000000
7.000000,0.0938552284,-0.0942924323,-0.1342662708,-0.0016120469,-0.1077003220,-0.1092409887,1.0000000000,-31.6666666667
7.100000,0.1026716958,-0.0819542212,-0.1373002400,-0.0147360886,-0.0964150234,-0.1162512766,1.0000000000,-32.6066666667
7.200000,0.1102316478,-0.0691832871,-0.1390580174,-0.0273847806,-0.0844932381,-0.1219668197,1.0000000000,-33.5600000000
7.300000,0.1164981672,-0.0561067603,-0.1395557399,-0.0394793629,-0.0720654133,-0.1263701416,1.0000000000,-34.5266666667
7.400000,0.1214470400,-0.0428513902,-0.1388192252,-0.0509453836,-0.0592631524,-0.1294555741,1.0000000000,-35.5066666667
7.500000,0.1250666636,-0.0295424872,-0.1368836585,-0.0617132851,-0.0462180424,-0.1312290692,1.0000000000,-36.5000000000
7.600000,0.1273578516,-0.0163028936,-0.1337932043,-0.0717189514,-0.0330605056,-0.1317079181,1.0000000000,-37.5066666667
7.700000,0.1283335369,-0.0032519903,-0.1296005461,-0.0809042085,-0.0199186834,-0.1309203789,1.0000000000,-38.5266666667
7.800000,0.1280183776,0.0094952509,-0.1243663580,-0.0892172753,-0.0069173616,-0.1289052188,1.0000000000,-39.5600000000
7.900000,0.1264482711,0.0218291641,-0.1181587151,-0.0966131611,0.0058230539,-0.1257111757,1.0000000000,-40.6066666667
8.000000,0.1236697808,0.0336462268,-0.1110524458,-0.1030540054,0.0181875042,-0.1213963428,1.0000000000,-41.6666666667
8.100000,0.1197394828,0.0448498317,-0.1031284341,-0.1085093589,0.0300671795,-0.1160274854,1.0000000000,-42.7400000000
8.200000,0.1147232386,0.0553509878,-0.0944728772,-0.1129564007,0.0413603489,-0.1096792936,1.0000000000,-43.8266666667
8.300000,0.1086954017,0.0650689454,-0.0851765057,-0.1163800934,0.0519731139,-0.1024335807,1.0000000000,-44.9266666667
8.400000,0.1017379652,0.0739317404,-0.0753337722,-0.1187732715,0.0618200779,-0.0943784322,1.0000000000,-46.0400000000
8.500000,0.0939396603,0.0818766545,-0.0650420176,-0.1201366648,0.0708249297,-0.0856073156,1.0000000000,-47.1666666667
8.600000,0.0853950114,0.0888505882,-0.0544006201,-0.1204788557,0.0789209357,-0.0762181584,1.0000000000,-48.3066666667
8.700000,0.0762033598,0.0948103454,-0.0435101372,-0.1198161714,0.0860513386,-0.0663124013,1.0000000000,-49.4600000000
8.800000,0.0664678628,0.0997228269,-0.0324714446,-0.1181725113,0.0921696607,-0.0559940378,1.0000000000,-50.6266666667
8.900000,0.0562944783,0.1035651334,-0.0213848827,-0.1155791125,0.0972399112,-0.0453686455,1.0000000000,-51.8066666667
9.000000,0.0457909428,0.1063245783,-0.0103494167,-0.1120742542,0.1012366958,-0.0345424211,1.0000000000,-53.0000000000
9.100000,0.0350657541,0.1079986106,0.0005381834,-0.1077029054,0.1041452310,-0.0236212232,1.0000000000,-54.2066666667
9.200000,0.0242271646,0.1085946507,0.0111841345,-0.1025163167,0.1059612632,-0.0127096360,1.0000000000,-55.4266666667
9.300000,0.0133821961,0.1081298410,0.0214983978,-0.0965715626,0.1066908952,-0.0019100568,1.0000000000,-56.6600000000
9.400000,0.0026356836,0.1066307155,0.0313953959,-0.0899310368,0.1063503236,0.0086781807,1.0000000000,-57.9066666667
9.500000,-0.0079106443,0.1041327907,0.0407946834,-0.0826619047,0.1049654901,0.0189596432,1.0000000000,-59.1666666667
9.600000,-0.0181590397,0.1006800850,0.0496215663,-0.0748355192,0.1025716516,0.0288435868,1.0000000000,-60.4400000000
9.700000,-0.0280165594,0.0963245691,0.0578076633,-0.0665268045,0.0992128742,0.0382446908,1.0000000000,-61.7266666667
9.800000,-0.0373958295,0.0911255554,0.0652914077,-0.0578136127,0.0949414563,0.0470837332,1.0000000000,-63.0266666667
9.900000,-0.0462157468,0.0851490309,0.0720184835,-0.0487760594,0.0898172881,0.0552882002,1.0000000000,-64.3400000000
10.000000,-0.0544021111,0.0784669418,0.0779421936,-0.0394958450,0.0839071529,0.0627928264,1.0000000000,-65.6666666667
10.100000,-0.0618881831,0.0711564354,0.0830237579,-0.0300555651,0.0772839782,0.0695400621,0.9950985198,0.9852955593
11.100000,-0.0895993323,-0.0174626450,0.0848796985,0.0556967434,-0.0093906331,0.0887533293,0.9959418878,0.9878256635
12.100000,-0.0371609475,-0.0768898396,0.0180973509,0.0843680838,-0.0738186869,0.0310602296,0.9965849327,0.9897547982
13.100000,0.0388291194,-0.0627585876,-0.0532013150,0.0424527421,-0.0657226425,-0.0438461150,0.9970864169,0.9912592506
14.100000,0.0708730063,0.0023911079,-0.0703642599,-0.0273429731,-0.0026353464,-0.0710599103,0.9974850360,0.9924551079
15.100000,0.0378276073,0.0568636226,-0.0265301988,-0.0656484567,0.0543584831,-0.0342277077,0.9978071137,0.9934213412
16.100000,-0.0237311439,0.0559255687,0.0341520573,-0.0453193397,0.0573995528,0.0272963335,0.9980710621,0.9942131862
17.100000,-0.0575476611,0.0070328310,0.0587814911,0.0101547395,0.0103981913,0.0581557425,0.9982900722,0.9948702165
18.100000,-0.0376416445,-0.0425211681,0.0305939371,0.0509725319,-0.0404415192,0.0354073064,0.9984737951,0.9954213852
19.100000,0.0129756130,-0.0500432904,-0.0208358157,0.0445888884,-0.0507226419,-0.0156312487,0.9986294235,0.9958882706
20.100000,0.0472201270,-0.0133174518,0.0468694912,0.0010767039,-0.0156667118,-0.0479995654,0.9987624069,0.9962872206
21.100000,0.0368622825,0.0315346620,0.0366138900,-0.0392073353,0.0297876344,-0.0354505463,0.9988769345,0.9966308034
22.100000,-0.0049156831,0.0447586357,-0.0048854891,-0.0422718673,0.0449810647,0.0069510253,0.9989762699,0.9969288098
23.100000,-0.0387526999,0.0176163334,-0.0385348290,-0.0087331006,0.0192939394,0.0395879354,0.9990629861,0.9971889582
24.100000,-0.0356309960,-0.0227426497,-0.0354469547,0.0295476208,-0.0212641851,0.0347486646,0.9991391333,0.9974173998
25.100000,-0.0013041984,-0.0398712451,-0.0012979880,0.0391817453,-0.0398192850,-0.0002822273,0.9992063618,0.9976190854
26.100000,0.0315453257,-0.0205369072,0.0314064023,0.0140415261,-0.0217455404,-0.0323784882,0.9992660119,0.9977980358
27.100000,0.0340381113,0.0155053771,0.0338990686,-0.0214687810,0.0142493582,-0.0335123047,0.9993191814,0.9979575442
28.100000,0.0061726746,0.0352674367,0.0061492224,-0.0356958118,0.0350477686,-0.0049254230,0.9993667760,0.9981003280
29.100000,-0.0252577188,0.0224333265,-0.0251682381,-0.0176961387,0.0233012893,0.0260584504,0.9994095488,0.9982286463
30.100000,-0.0321493732,-0.0094441456,-0.0320429195,-0.0319364658,-0.0083760601,0.0318710987,0.9994481297,0.9983443891
31.100000,-0.0099902664,-0.0308842180,-0.0099592795,-0.0099282927,-0.0305629876,0.0090075337,0.9994830492,0.9984491475
32.100000,0.0196870783,-0.0235301505,0.0196297601,0.0195724419,-0.0241434551,-0.0204392108,0.9995147563,0.9985442688
33.100000,0.0300178551,0.0043218396,0.0299356602,0.0298534652,0.0034149558,-0.0299146842,0.9995436332,0.9986308997
34.100000,0.0129537773,0.0266892923,0.0129203571,0.0128869369,0.0263094161,-0.0121822402,0.9995700071,0.9987100214
35.100000,-0.0147083254,0.0239806907,-0.0146725099,-0.0146366945,0.0243997313,0.0154034744,0.9995941591,0.9987824774
36.100000,-0.0276897269,0.0000172301,-0.0276259850,-0.0275622430,0.0007842585,0.0277114516,0.9996163320,0.9988489959
37.100000,-0.0151997095,-0.0226694472,-0.0151665805,-0.0151334515,-0.0222597515,0.0145997162,0.9996367361,0.9989102084
38.100000,0.0102424209,-0.0238969120,0.0102212532,0.0102000854,-0.0241657419,-0.0108766923,0.9996555549,0.9989666646
39.100000,0.0252071688,-0.0036799149,0.0251577045,0.0251082402,-0.0043245995,-0.0253177723,0.9996729482,0.9990188447
40.100000,0.0168281295,0.0188234781,0.0167967339,0.0167653384,0.0184038240,-0.0163691813,0.9996890567,0.9990671700
41.100000,-0.0062384348,0.0233657522,-0.0062273555,-0.0062162761,0.0235175389,0.0068106377,0.9997040036,0.9991120109
42.100000,-0.0226098494,0.0067429389,-0.0225715797,-0.0225333100,0.0072799900,0.0227827707,0.9997178982,0.9991536947
43.100000,-0.0179164844,-0.0151576670,-0.0178875496,-0.0178586149,-0.0147419713,0.0175744433,0.9997308369,0.9991925108
44.100000,0.0026628404,-0.0224584620,0.0026587328,0.0026546252,-0.0225188438,-0.0031734718,0.9997429055,0.9992287164
45.100000,0.0199356373,-0.0092641535,0.0199062338,0.0198768304,-0.0097061854,-0.0201508520,0.9997541802,0.9992625405
46.100000,0.0185279254,0.0116827634,0.0185017709,0.0184756164,0.0112808561,-0.0182832214,0.9997647291,0.9992941874
47.100000,0.0005071663,0.0212361320,0.0005064804,0.0005057946,0.0212253642,-0.0000565216,0.9997746133,0.9993238400
48.100000,-0.0172208812,0.0112895616,-0.0171985513,-0.0171762214,0.0116475841,0.0174630347,0.9997838875,0.9993516626
49.100000,-0.0187164701,-0.0084118878,-0.0186931794,-0.0186698887,-0.0080306969,0.0185529121,0.9997926008,0.9993778025
50.100000,-0.0032879884,-0.0197530336,-0.0032840585,-0.0032801287,-0.0196874051,0.0028950262,0.9998007976,0.9994023928
51.100000,0.0145004425,-0.0128578240,0.0144837830,0.0144671236,-0.0131415900,-0.0147576165,0.9998085179,0.9994255537
52.100000,0.0185302617,0.0053590244,0.0185097819,0.0184893020,0.0050033572,-0.0184342280,0.9998157979,0.9994473937
53.100000,0.0056925022,0.0180586490,0.0056864455,0.0056803888,0.0179514455,-0.0053544335,0.9998226705,0.9994680115
54.100000,-0.0118075835,0.0140032040,-0.0117954806,-0.0117833778,0.0142214587,0.0120704570,0.9998291655,0.9994874966
55.100000,-0.0180136401,-0.0025379098,-0.0179958402,-0.0179780402,-0.0022109835,0.0179735134,0.9998353102,0.9995059305
56.100000,-0.0077320061,-0.0161988910,-0.0077246357,-0.0077172654,-0.0160610656,0.0074457126,0.9998411291,0.9995233874
57.100000,0.0091737746,-0.0147575070,0.0091653335,0.0091568924,-0.0149181685,-0.0094350385,0.9998466451,0.9995399352
58.100000,0.0172084437,-0.0000388024,0.0171931501,0.0171778565,-0.0003349890,-0.0172142095,0.9998518786,0.9995556359
59.100000,0.0094175532,0.0142168074,0.0094094644,0.0094013756,0.0140574579,-0.0091796944,0.9998568488,0.9995705464
60.100000,-0.0066284606,0.0151513500,-0.0066229552,-0.0066174499,0.0152616405,0.0068823980,0.9998615729,0.9995847188
61.100000,-0.0161548015,0.0023601729,-0.0161418196,-0.0161288376,0.0026245723,0.0161977569,0.9998660670,0.9995982010
62.100000,-0.0107608591,-0.0121529505,-0.0107524880,-0.0107441168,-0.0119796677,0.0105679498,0.9998703457,0.9996110372
63.100000,0.0041988121,-0.0152149715,0.0041956484,0.0041924848,-0.0152815137,-0.0044409914,0.9998744227,0.9996232680
64.100000,0.0148915786,-0.0044174517,0.0148807057,0.0148698327,-0.0046497696,-0.0149641179,0.9998783103,0.9996349308
65.100000,0.0117749046,0.0100455294,0.0117665694,0.0117582342,0.0098646553,-0.0116233738,0.9998820201,0.9996460603
66.100000,-0.0019094815,0.0149787172,-0.0019081704,-0.0019068594,0.0150076050,0.0021365255,0.9998855628,0.9996566885
67.100000,-0.0134565823,0.0062044269,-0.0134476160,-0.0134386498,0.0064049721,0.0135520364,0.9998889484,0.9996668451
68.100000,-0.0124743143,-0.0079304206,-0.0124662448,-0.0124581754,-0.0077472442,0.0123605515,0.9998921858,0.9996765575
69.100000,-0.0002176239,-0.0144732930,-0.0002174872,-0.0002173504,-0.0144701436,0.0000082152,0.9998952838,0.9996858514
70.100000,0.0118866030,-0.0077176675,0.0118793463,0.0118720895,-0.0078872339,-0.0119991171,0.9998982501,0.9996947503
71.100000,0.0128755632,0.0058410900,0.0128679223,0.0128602813,0.0056599991,-0.0127959571,0.9999010921,0.9997032764
72.100000,0.0021635419,0.0137298469,0.0021622933,0.0021610448,0.0136998394,-0.0019735303,0.9999038167,0.9997114502
73.100000,-0.0102173400,0.0089566761,-0.0102116038,-0.0102058675,0.0090964482,0.0103417784,0.9999064303,0.9997192909
74.100000,-0.0129970513,-0.0038084621,-0.0129899502,-0.0129828490,-0.0036330633,0.0129480221,0.9999089388,0.9997268163
75.100000,-0.0039124203,-0.0127799246,-0.0039103392,-0.0039082581,-0.0127278285,0.0037429419,0.9999113477,0.9997340430
76.100000,0.0084832493,-0.0099239606,0.0084788547,0.0084744602,-0.0100354356,-0.0086151210,0.9999136623,0.9997409868
77.100000,0.0128590710,0.0018607635,0.0128525814,0.0128460917,0.0016939792,-0.0128370999,0.9999158874,0.9997476621
78.100000,0.0054516426,0.0116553331,0.0054489613,0.0054462800,0.0115855298,-0.0053033004,0.9999180275,0.9997540826
79.100000,-0.0067173426,0.0106250341,-0.0067141217,-0.0067109009,0.0107099562,0.0068527402,0.9999200871,0.9997602612
80.100000,-0.0124836915,-0.0000233611,-0.0124778543,-0.0124720172,0.0001324902,0.0124853455,0.9999220699,0.9997662098
81.100000,-0.0067719108,-0.0103879355,-0.0067688220,-0.0067657331,-0.0103044347,0.0066448524,0.9999239799,0.9997719398
82.100000,0.0049509563,-0.0110683509,0.0049487527,0.0049465492,-0.0111286549,-0.0050865063,0.9999258205,0.9997774616
83.100000,0.0118945742,-0.0016813929,0.0118894068,0.0118842395,-0.0018245286,-0.0119165300,0.9999275951,0.9997827853
84.100000,0.0078672813,0.0090093982,0.0078639443,0.0078606073,0.0089158514,-0.0077612664,0.9999293067,0.9997879202
85.100000,-0.0032135095,0.0112651836,-0.0032121783,-0.0032108471,0.0113029451,0.0033463291,0.9999309584,0.9997928752
86.100000,-0.0111167355,0.0032342950,-0.0111122368,-0.0111077380,0.0033634093,0.0111557995,0.9999325528,0.9997976585
87.100000,-0.0087351555,-0.0075509069,-0.0087317013,-0.0087282470,-0.0074506181,0.0086496146,0.9999340927,0.9998022780
88.100000,0.0015322623,-0.0112294482,0.0015316700,0.0015310778,-0.0112468405,-0.0016599222,0.9999355804,0.9998067411
89.100000,0.0101762667,-0.0046193979,0.0101724211,0.0101685756,-0.0047336096,-0.0102293936,0.9999370183,0.9998110548
90.100000,0.0093762229,0.0060428644,0.0093727579,0.0093692930,0.0059387997,-0.0093103095,0.9999384086,0.9998152257
91.100000,0.0000679134,0.0109774838,0.0000678889,0.0000678643,0.0109767383,0.0000525776,0.9999397533,0.9998192599
92.100000,-0.0091000225,0.0058240831,-0.0090968041,-0.0090935857,0.0059228890,0.0091643319,0.9999410545,0.9998231635
93.100000,-0.0097943576,-0.0045145809,-0.0097909676,-0.0097875776,-0.0044093784,0.0097469958,0.9999423140,0.9998269419
94.100000,-0.0015647429,-0.0105277917,-0.0015642128,-0.0015636826,-0.0105111631,0.0014530408,0.9999435335,0.9998306005
95.100000,0.0079152889,-0.0068390967,0.0079126633,0.0079100377,-0.0069223279,-0.0079880789,0.9999447148,0.9998341444
96.100000,0.0099964715,0.0029939693,0.0099932243,0.0099899770,0.0028899477,-0.0099663992,0.9999458594,0.9998375781
97.100000,0.0029387296,0.0099007407,0.0029377945,0.0029368594,0.0098704757,-0.0028370769,0.9999469688,0.9998409064
98.100000,-0.0066494362,0.0076585434,-0.0066473634,-0.0066452905,0.0077263256,0.0067281959,0.9999480444,0.9998441333
99.100000,-0.0099923260,-0.0015072503,-0.0099892736,-0.0099862212,-0.0014064195,0.0099781341,0.9999490877,0.9998472631
150.000000,-0.0047658429,-0.0046934443,-0.0047652074,-0.0047645721,-0.0046616720,0.0047347651,0.9999777778,0.9999333333
200.000000,-0.0043664865,-0.0024577708,-0.0043661590,-0.0043658316,-0.0024359384,0.0043543068,0.9999875000,0.9999625000
250.000000,-0.0038821121,-0.0009794817,-0.0038819257,-0.0038817394,-0.0009639532,0.0038782563,0.9999920000,0.9999760000
300.000000,-0.0033325195,0.0000625470,-0.0033324084,-0.0033322973,0.0000736554,0.0033327650,0.9999944444,0.9999833333
500.000000,-0.0009355436,0.0017658275,-0.0009355324,-0.0009355212,0.0017676985,0.0009390790,0.9999980000,0.9999940000
1000.000000,0.0008268795,-0.0005615522,0.0008268771,0.0008268746,-0.0005623791,-0.0008274419,0.9999995000,0.9999985000
